id,betweenness,closeness
0,0.0,0.0
1,0.0,0.0049003305347604
2,0.0001205429953627,0.005747583944976
3,3.921278162401913e-05,0.0051463722352505
4,7.406858751203614e-05,0.0050825742323341
5,0.0,0.0044085410904117
6,0.0012780970861097,0.064471702482484
7,0.1440478093034518,0.069411184755571
8,0.0960247423947675,0.0663405150237212
9,0.0119731969414897,0.0629677313782614
10,0.0144549042682757,0.0599878871062265
11,0.0020672803945746,0.0564459490029005
12,0.0486253335805939,0.0564945943267565
13,0.0119336564998029,0.0531600257668072
14,0.0052465249487692,0.0501752055567306
15,0.0,0.0047125784069918
16,5.3736034077359554e-05,0.0054909953760038
17,0.0002352766897441,0.0065078463715601
18,0.0003674382870695,0.0073651674504483
19,0.000739233549875,0.0081998864281658
20,5.3736034077359554e-05,0.0066485565633776
21,0.0,0.0055404638028147
22,0.007836309832837,0.0646579318612202
23,0.0231211525215766,0.0657087910673845
24,0.0023758632251177,0.0614993422795791
25,0.0006847201345988,0.0580820634667527
26,0.0004575030731878,0.056310877705127
27,0.0531681287981288,0.0600231971771196
28,0.00144578978173,0.0562315228747111
29,5.809300981336168e-06,0.0530003860497897
30,0.0037927473781898,0.053132327032835
31,0.0022474733171544,0.0501505292261289
32,0.0007585978864794,0.0474856255413752
33,1.863817398178687e-05,0.0451073766262734
34,0.0037673316863965,0.0475077484645491
35,7.564791262730846e-05,0.0495494376869754
36,0.0021122960006225,0.0508282390805361
37,0.0059673004345504,0.0538999638713901
38,0.0011432939264728,0.0547880535393803
39,0.0091780732768293,0.058259041759548
40,5.939900228776427e-05,0.0554970481246997
41,0.0003998543993402,0.0562522025643984
42,0.0064547694171887,0.0599918083957484
43,0.0287980946135542,0.0640085566214367
44,0.0004632567025548,0.0599252161174116
45,0.0022392194568876,0.0602280276176768
46,0.033853699796441,0.0637064198832542
47,0.031732865012346,0.0622122210438015
48,0.0030154320043143,0.0587739151353288
49,0.0020678625773964,0.0584482667709947
50,0.0053034099737167,0.0604064164311301
51,0.0066869130243658,0.0612040470048789
52,0.0008146458460319,0.0580416572753706
53,0.0016136750779127,0.0565712066102545
54,0.0018958589858186,0.0569256100259372
55,0.0002968340087159,0.0549126239955818
56,0.0031819887538636,0.0577749250763714
57,0.0518168779869627,0.059999652512955
58,0.0,0.0011357183418512
59,1.452325245334042e-06,0.0017035775127768
60,0.0,0.0011357183418512
61,0.0,0.0015332197614991
62,4.356975736002126e-06,0.0025553662691652
63,0.0,0.0015332197614991
64,0.0244002697666221,0.0621111724985219
65,0.0090858807657135,0.058199929281385
66,0.0007949970424569,0.0553831805466272
67,0.0005681237697394,0.0546640469854166
68,0.0057431818187965,0.0566095907252751
69,0.016848246861941,0.0601964242973999
70,0.0140729326666188,0.0592711628027744
71,0.001293336581899,0.0565781816680944
72,0.003921257254295,0.0582073117801839
73,0.0030399092127298,0.0588492904673395
74,0.0003294181201482,0.0551866918122766
75,0.0040108190207905,0.0550542702362423
76,0.0027845895901144,0.0523533762029754
77,0.0027157268169372,0.0509043588018281
78,0.001505859615223,0.0499539889417679
79,0.0022773471764146,0.0521718313250048
80,0.0036147061824321,0.0551104716770648
81,0.0178862428317879,0.0586125102080827
82,0.0020407875053718,0.055080703687322
83,0.0019598284857503,0.0539570042235381
84,0.0099940264778552,0.0551734209954406
